time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-06-25T21:09:48.300Z,38.7523,-122.718,2.5,1,Md,12,115.2,0.00898315,0.04,nc,nc72243546,2014-06-25T21:11:30.745Z,"Northern California",earthquake
2014-06-25T20:32:45.000Z,66.0026,-150.9653,5.9,2.5,ml,,,,1.04,ak,ak11306256,2014-06-25T20:57:47.779Z,"96km SE of New Allakaket, Alaska",earthquake
2014-06-25T20:09:18.000Z,62.2904,-151.8691,100,1.8,ml,,,,0.61,ak,ak11306174,2014-06-25T20:55:57.273Z,"91km W of Talkeetna, Alaska",earthquake
2014-06-25T20:06:43.300Z,38.7932,-122.7572,2,0.9,Md,14,72,0.01796631,0.03,nc,nc72243531,2014-06-25T20:21:06.307Z,"Northern California",earthquake
2014-06-25T19:55:22.600Z,38.8248,-122.7638,2.5,0.5,Md,9,86.4,0.00898315,0.02,nc,nc72243521,2014-06-25T20:21:06.300Z,"Northern California",earthquake
2014-06-25T19:47:42.410Z,33.1401672,-116.4816666,9.8,1.2,ml,15,125,0.1138,0.15,ci,ci37236280,2014-06-25T19:50:09.628Z,"13km ENE of Julian, California",earthquake
2014-06-25T19:46:26.000Z,-40.744,175.83,32,4.4,mwr,,,,1,us,usc000rm11,2014-06-25T21:21:29.000Z,"North Island of New Zealand",earthquake
2014-06-25T19:02:25.000Z,60.1751,-141.3269,0.5,1,ml,,,,1.09,ak,ak11306145,2014-06-25T19:45:17.495Z,"62km ENE of Cape Yakataga, Alaska",earthquake
2014-06-25T18:53:04.909Z,36.6921,-116.311,6.2951,0.05,ml,10,78.33,0.087,0.0943,nn,nn00450208,2014-06-25T19:45:03.054Z,"46km ESE of Beatty, Nevada",earthquake
2014-06-25T18:41:32.120Z,18.8469,-62.8029,17.12,4.6,mb,,132,0.833,1.1,us,usc000rm02,2014-06-25T20:17:07.711Z,"89km NNE of Stoney Ground, Anguilla",earthquake
2014-06-25T18:25:49.000Z,60.2287,-141.88,0,1,ml,,,,1.15,ak,ak11306070,2014-06-25T19:00:30.240Z,"Southern Alaska",earthquake
2014-06-25T18:15:49.920Z,33.3303337,-116.2113342,10.06,1.15,ml,40,118,0.1305,0.28,ci,ci37236256,2014-06-25T18:18:08.910Z,"17km ENE of Borrego Springs, California",earthquake
2014-06-25T17:50:15.800Z,38.7947,-122.7582,1.9,0.5,Md,8,72,0.02694946,0.02,nc,nc72243491,2014-06-25T18:11:05.721Z,"Northern California",earthquake
2014-06-25T17:48:26.400Z,52.0552,178.462,135.25,4.2,mb,,140,0.856,1.32,us,usc000rlz9,2014-06-25T19:22:36.472Z,"12km NNW of Little Sitkin Island, Alaska",earthquake
2014-06-25T17:32:37.000Z,61.2466,-151.5395,58.2,1.7,ml,,,,0.87,ak,ak11305983,2014-06-25T17:56:55.719Z,"Southern Alaska",earthquake
2014-06-25T17:25:28.930Z,33.0486667,-116.4428333,5.04,0.8,ml,19,110,0.1339,0.27,ci,ci37236232,2014-06-25T17:29:24.090Z,"Southern California",earthquake
2014-06-25T17:13:16.740Z,34.0965,-118.4805,9.91,1.49,ml,16,148,0.02322,0.24,ci,ci37236224,2014-06-25T17:18:00.070Z,"6km NW of Westwood, California",earthquake
2014-06-25T17:08:53.420Z,32.8193333,-115.4648333,2.22,1.87,ml,12,78,0.02064,0.36,ci,ci37236216,2014-06-25T17:12:39.840Z,"7km W of Holtville, California",earthquake
2014-06-25T17:04:27.580Z,32.738,-115.4236667,9.6,2.02,ml,11,205,0.0699,0.36,ci,ci37236208,2014-06-25T17:08:19.230Z,"Southern California",earthquake
2014-06-25T17:02:52.700Z,35.8292,-119.8442,7.7,3.1,Ml,86,97.2,0.18864621,0.22,nc,nc72243471,2014-06-25T19:48:06.135Z,"22km SSE of Kettleman City, California",earthquake
2014-06-25T17:00:26.000Z,40.5572,-124.252,23.7,3.2,Ml,20,154.8,0.10779783,0.06,nc,nc72243461,2014-06-25T19:18:06.028Z,"2km SSE of Ferndale, California",earthquake
2014-06-25T16:45:10.380Z,34.3441667,-116.8861667,0,1.51,ml,37,72,0.08654,0.31,ci,ci37236192,2014-06-25T16:55:20.530Z,"9km NNW of Big Bear City, California",earthquake
2014-06-25T16:43:43.000Z,38.8345,-122.7965,2.6,0.4,Md,7,104.4,0.00898315,0.01,nc,nc72243451,2014-06-25T17:07:05.395Z,"6km WNW of Cobb, California",earthquake
2014-06-25T16:30:05.120Z,34.0246667,-117.2341667,2.29,1.36,ml,37,33,0.09243,0.38,ci,ci37236184,2014-06-25T16:34:18.130Z,"3km SE of Loma Linda, California",earthquake
2014-06-25T16:19:43.591Z,39.3104,-119.9841,7.185,1.99,ml,27,42.05,0.044,0.1258,nn,nn00450180,2014-06-25T17:38:06.000Z,"6km N of Incline Village, Nevada",earthquake
2014-06-25T16:13:04.000Z,43.1798,-122.8945,0,1.5,Md,,201.6,0.19762936,0.3,uw,uw60816771,2014-06-25T19:56:09.006Z,"21km SE of Glide, Oregon",quarry
2014-06-25T16:11:57.880Z,33.339,-116.8916667,8.14,0.68,ml,15,106,0.02832,0.24,ci,ci37236168,2014-06-25T16:16:00.110Z,"11km SSW of Aguanga, California",earthquake
2014-06-25T16:04:02.800Z,47.1653,-121.9287,0,0.6,Md,,111.6,0.04491576,0.13,uw,uw60816746,2014-06-25T18:03:41.176Z,"Washington",quarry
2014-06-25T16:01:09.930Z,34.2455,-117.5023333,13.87,1.24,ml,23,65,0.0381,0.27,ci,ci37236160,2014-06-25T16:05:19.620Z,"17km NNE of Rancho Cucamonga, California",earthquake
2014-06-25T15:53:41.765Z,38.4535,-116.395,2.0468,1.59,ml,5,189.43,0.643,0.1262,nn,nn00450179,2014-06-25T18:30:09.816Z,"29km N of Warm Springs, Nevada",earthquake
2014-06-25T15:53:04.300Z,37.6305,-118.871,4.8,0.8,Md,10,90,0.01796631,0.02,nc,nc72243421,2014-06-25T16:33:05.183Z,"Long Valley area, California",earthquake
2014-06-25T15:43:33.400Z,32.715,-115.4626667,9.53,1.83,ml,9,207,0.09106,0.39,ci,ci37236152,2014-06-25T16:14:10.559Z,"5km NE of Calexico, California",earthquake
2014-06-25T15:39:06.310Z,32.9118333,-116.2693333,6.21,1.22,ml,25,84,0.0149,0.3,ci,ci37236144,2014-06-25T15:43:06.130Z,"26km ENE of Pine Valley, California",earthquake
2014-06-25T15:30:48.500Z,34.3316667,-116.869,0.02,1.09,ml,15,96,0.03805,0.4,ci,ci37236136,2014-06-25T15:34:41.930Z,"8km NNW of Big Bear City, California",earthquake
2014-06-25T15:28:41.370Z,33.9955,-117.1761667,16.96,1.87,ml,69,31,0.06629,0.29,ci,ci37236128,2014-06-25T15:39:35.410Z,"6km S of Redlands, California",earthquake
2014-06-25T15:24:31.800Z,44.7853,-110.7695,4.4,0.7,Md,,129.6,0.05389892,0.11,uu,uu60074752,2014-06-25T17:25:30.453Z,"29km ENE of West Yellowstone, Montana",earthquake
2014-06-25T15:14:23.520Z,33.5,-116.4715,7.06,0.55,ml,20,138,0.04482,0.2,ci,ci37236112,2014-06-25T15:18:10.940Z,"19km ESE of Anza, California",earthquake
2014-06-25T15:04:36.000Z,60.2343,-141.6308,14.7,0.7,ml,,,,0.14,ak,ak11305835,2014-06-25T15:36:51.432Z,"48km ENE of Cape Yakataga, Alaska",earthquake
2014-06-25T14:52:55.110Z,33.7113333,-116.7528333,17.71,0.78,ml,21,101,0.03423,0.18,ci,ci37236104,2014-06-25T14:56:45.740Z,"4km SW of Idyllwild-Pine Cove, California",earthquake
2014-06-25T14:51:07.000Z,59.9486,-153.2348,100,2.1,ml,,,,1.4,ak,ak11305830,2014-06-25T15:36:50.493Z,"65km SSW of Redoubt Volcano, Alaska",earthquake
2014-06-25T14:43:31.050Z,38.8221664,-122.8119965,3.5,2.01,md,37,37,0.001939,0.03,nc,nc72243381,2014-06-25T19:31:06.070Z,"6km NW of The Geysers, California",earthquake
2014-06-25T14:38:26.000Z,60.7157,-147.1525,22,1.4,ml,,,,0.56,ak,ak11305815,2014-06-25T15:17:58.976Z,"63km SW of Valdez, Alaska",earthquake
2014-06-25T14:34:56.900Z,35.826,-119.8515,8.6,3.4,Ml,103,50.4,0.25152828,0.33,nc,nc72243371,2014-06-25T18:32:05.838Z,"22km SSE of Kettleman City, California",earthquake
2014-06-25T14:24:31.920Z,32.6908333,-115.4658333,9.92,1.52,ml,7,231,0.1153,0.27,ci,ci37236080,2014-06-25T14:28:26.490Z,"3km ENE of Calexico, California",earthquake
2014-06-25T14:18:45.100Z,33.5075,-116.4516667,13.62,0.6,ml,18,103,0.02687,0.26,ci,ci37236064,2014-06-25T14:22:51.350Z,"21km SW of La Quinta, California",earthquake
2014-06-25T14:11:56.000Z,60.5486,-150.8463,35.9,1.3,ml,,,,0.41,ak,ak11305799,2014-06-25T14:55:33.313Z,"4km WNW of Sterling, Alaska",earthquake
2014-06-25T14:08:48.100Z,19.1247,-66.3666,23,2.7,Md,11,291.6,0.85339952,0.25,pr,pr14176004,2014-06-25T15:26:32.000Z,"72km N of Brenas, Puerto Rico",earthquake
2014-06-25T13:58:28.700Z,38.7908,-122.7467,3.1,0.9,Md,8,82.8,0.00898315,0.02,nc,nc72243366,2014-06-25T14:18:04.506Z,"1km NNE of The Geysers, California",earthquake
2014-06-25T13:28:12.400Z,37.6135,-119.3617,8.7,1.1,Md,14,136.8,0.22457882,0.11,nc,nc72243346,2014-06-25T18:38:05.886Z,"23km SE of Yosemite Valley, California",earthquake
2014-06-25T13:24:40.800Z,37.6135,-119.3647,13,1.9,Md,18,176.4,0.22457882,0.05,nc,nc72243341,2014-06-25T18:03:10.674Z,"23km SE of Yosemite Valley, California",earthquake
2014-06-25T13:19:10.000Z,63.3846,-149.99,7.5,1.5,ml,,,,0.98,ak,ak11305728,2014-06-25T13:51:44.523Z,"51km W of Cantwell, Alaska",earthquake
2014-06-25T13:15:26.500Z,37.6228,-119.3595,15.6,1.6,Md,9,187.2,0.22457882,0.04,nc,nc72243336,2014-06-25T17:36:10.566Z,"23km SE of Yosemite Valley, California",earthquake
2014-06-25T13:12:28.500Z,37.6127,-119.3658,6.8,1,Md,12,136.8,0.22457882,0.09,nc,nc72243331,2014-06-25T16:33:05.181Z,"23km SE of Yosemite Valley, California",earthquake
2014-06-25T13:09:45.300Z,36.639,-98.1072,5,3.3,ml,,95,,0.43,us,usc000rlu3,2014-06-25T20:39:01.981Z,"17km NE of Helena, Oklahoma",earthquake
2014-06-25T12:44:26.600Z,38.7795,-122.7263,2,1.3,Md,22,75.6,0.00898315,0.05,nc,nc72243326,2014-06-25T15:41:04.908Z,"2km E of The Geysers, California",earthquake
2014-06-25T12:36:14.000Z,36.1037,-120.7007,6.7,1.8,Md,9,201.6,0.08983153,0.06,nc,nc72243321,2014-06-25T15:22:04.830Z,"30km W of Coalinga, California",earthquake
2014-06-25T12:26:51.400Z,38.8223,-122.8117,3.7,1.2,Md,26,46.8,0,0.03,nc,nc72243311,2014-06-25T17:09:15.417Z,"6km NW of The Geysers, California",earthquake
2014-06-25T12:23:24.900Z,39.4458,-111.218,3,1.8,Ml,,46.8,0.1527136,0.14,uu,uu60074747,2014-06-25T17:41:25.583Z,"23km ESE of Mount Pleasant, Utah",earthquake
2014-06-25T12:20:28.000Z,62.2395,-152.351,6.9,1.8,ml,,,,0.76,ak,ak11305671,2014-06-25T12:46:36.119Z,"116km W of Talkeetna, Alaska",earthquake
2014-06-25T12:18:33.000Z,60.9241,-140.8669,13.4,0.8,ml,,,,0.23,ak,ak11305667,2014-06-25T12:46:42.197Z,"128km NE of Cape Yakataga, Alaska",earthquake
2014-06-25T12:14:24.930Z,33.366,-116.3791667,6.97,1.17,ml,35,42,0.1026,0.26,ci,ci37236056,2014-06-25T12:25:32.510Z,"12km N of Borrego Springs, California",earthquake
2014-06-25T12:12:34.100Z,37.2903,-121.6658,5.9,1.9,Md,21,79.2,0.03593261,0.02,nc,nc72243301,2014-06-25T16:39:10.219Z,"15km E of Seven Trees, California",earthquake
2014-06-25T12:11:40.000Z,60.2285,-141.9595,0.4,0.9,ml,,,,1.56,ak,ak11305665,2014-06-25T12:46:40.862Z,"31km NE of Cape Yakataga, Alaska",earthquake
2014-06-25T11:52:03.600Z,13.5848,120.6944,76.74,5.6,mb,,34,8.695,0.91,us,usc000rltb,2014-06-25T18:19:22.216Z,"14km NNW of Wawa, Philippines",earthquake
2014-06-25T11:50:18.810Z,35.879,-117.8741667,0.15,1.4,ml,10,128,0.04499,0.35,ci,ci37236048,2014-06-25T11:54:04.860Z,"26km NNW of Inyokern, California",earthquake
2014-06-25T11:29:42.700Z,19.3605,-155.2882,2.5,1.8,Ml,,118.8,0.02694946,0.12,hv,hv60719926,2014-06-25T11:35:25.335Z,"9km SW of Volcano, Hawaii",earthquake
2014-06-25T11:14:03.700Z,38.8408,-122.83,2.5,0.8,Md,12,57.6,0.00898315,0.02,nc,nc72243281,2014-06-25T11:30:03.597Z,"9km WNW of Cobb, California",earthquake
2014-06-25T11:06:48.800Z,33.7298333,-116.8003333,17.97,0.75,ml,10,198,0.07536,0.11,ci,ci37236024,2014-06-25T11:10:52.410Z,"7km WSW of Idyllwild-Pine Cove, California",earthquake
2014-06-25T11:03:55.780Z,34.2448333,-117.5125,14.46,1.42,ml,34,45,0.03872,0.3,ci,ci37236016,2014-06-25T11:14:22.830Z,"16km NE of San Antonio Heights, California",earthquake
2014-06-25T11:01:12.880Z,33.2998333,-116.3291667,11.21,0.61,ml,17,204,0.08018,0.31,ci,ci37236008,2014-06-25T11:05:30.060Z,"6km NE of Borrego Springs, California",earthquake
2014-06-25T10:48:33.000Z,64.9993,-146.974,0,1.1,ml,,,,0.55,ak,ak11305556,2014-06-25T11:16:00.680Z,"32km NNE of North Pole, Alaska",earthquake
2014-06-25T10:45:31.740Z,-28.2552,-65.8106,31.69,4.7,mb,,134,3.269,1.29,us,usc000rlse,2014-06-25T11:27:05.783Z,"7km SE of El Rodeo, Argentina",earthquake
2014-06-25T10:44:25.120Z,11.4091,-87.0111,49.66,4.5,mb,,149,1.018,1,us,usc000rlsl,2014-06-25T18:47:01.427Z,"68km SW of Masachapa, Nicaragua",earthquake
2014-06-25T10:41:50.000Z,67.7446,-162.769,18,3.4,ml,,,,0.47,ak,ak11305549,2014-06-25T18:44:22.639Z,"21km NNE of Noatak, Alaska",earthquake
2014-06-25T10:38:03.030Z,11.3399,-85.5286,179.96,4.3,mb,,158,0.714,0.85,us,usc000rlsa,2014-06-25T18:42:33.476Z,"16km N of Cardenas, Nicaragua",earthquake
2014-06-25T10:36:06.000Z,60.2044,-141.2645,0.4,0.9,ml,,,,0.7,ak,ak11305545,2014-06-25T10:58:09.661Z,"66km ENE of Cape Yakataga, Alaska",earthquake
2014-06-25T10:31:17.000Z,61.5285,-150.9859,74.3,1.5,ml,,,,0.61,ak,ak11305541,2014-06-25T11:16:01.660Z,"54km W of Big Lake, Alaska",earthquake
2014-06-25T10:28:42.060Z,34.2385,-118.4221667,10.29,1.72,ml,34,86,0.0639,0.26,ci,ci37236000,2014-06-25T10:40:04.760Z,"5km SSE of San Fernando, California",earthquake
2014-06-25T10:17:39.660Z,33.4545,-116.443,16.09,0.67,ml,22,117,0.07022,0.19,ci,ci37235992,2014-06-25T10:21:30.050Z,"22km NNW of Borrego Springs, California",earthquake
2014-06-25T10:12:22.700Z,35.844,-119.7995,5,3.1,Ml,84,43.2,0.22457882,0.26,nc,nc72243256,2014-06-25T15:16:24.797Z,"23km SE of Kettleman City, California",earthquake
2014-06-25T10:10:04.000Z,47.4845,-122.7492,14.9,0.4,Md,,162,0.07186522,0.11,uw,uw60816521,2014-06-25T14:29:45.283Z,"6km ENE of Belfair, Washington",earthquake
2014-06-25T10:03:47.530Z,33.3699989,-116.893837,5.12,1.45,ml,15,284,0.2347,0.7,ci,ci37235976,2014-06-25T10:06:35.746Z,"8km SSW of Aguanga, California",earthquake
2014-06-25T10:02:42.000Z,60.0604,-141.5008,99.9,1.2,ml,,,,2.96,ak,ak11305530,2014-06-25T10:35:09.443Z,"51km E of Cape Yakataga, Alaska",earthquake
2014-06-25T10:02:14.920Z,33.6418333,-116.7146667,17.52,0.36,ml,12,96,0.0633,0.23,ci,ci37235968,2014-06-25T10:06:16.990Z,"10km S of Idyllwild, California",earthquake
2014-06-25T09:47:55.200Z,36.1058,-89.4077,9.6,2.9,md,22,75.5999939520005,0.02694946,0.04,nm,[national-id],2014-06-25T18:42:25.956Z,"8km NNW of Dyersburg, Tennessee",earthquake
2014-06-25T09:47:07.670Z,33.1391667,-116.489,9.95,0.82,ml,23,141,0.108,0.26,ci,ci37235960,2014-06-25T09:51:20.910Z,"12km ENE of Julian, California",earthquake
2014-06-25T09:38:40.200Z,36.7137,-121.3562,2.9,1.9,Md,25,57.6,0.00898315,0.07,nc,nc72243246,2014-06-25T17:41:07.397Z,"10km S of Ridgemark, California",earthquake
2014-06-25T09:38:14.710Z,33.6358333,-116.6951667,15.97,0.68,ml,16,97,0.06438,0.06,ci,ci37235952,2014-06-25T09:42:13.730Z,"9km NNW of Anza, California",earthquake
2014-06-25T09:29:56.180Z,-46.9459,33.665,17.46,5,mb,,75,17.559,1.41,us,usc000rlrd,2014-06-25T17:32:26.285Z,"Prince Edward Islands region",earthquake
2014-06-25T09:21:43.640Z,38.3887,21.7623,10.94,4.5,mb,,49,0.774,1.33,us,usc000rlr5,2014-06-25T09:58:54.617Z,"5km W of Nafpaktos, Greece",earthquake
2014-06-25T09:21:36.400Z,36,-120.5648,1.9,1.3,Md,15,86.4,0.02694946,0.09,nc,nc72243241,2014-06-25T10:12:03.138Z,"24km SW of Coalinga, California",earthquake
2014-06-25T09:18:41.580Z,34.001,-117.2308333,14.29,1.09,ml,16,61,0.1042,0.27,ci,ci37235944,2014-06-25T09:23:00.110Z,"5km SSE of Loma Linda, California",earthquake
2014-06-25T09:16:15.340Z,35.8305016,-120.2223358,1.09,2.34,md,5,218,0.1015,0.03,nc,nc72243236,2014-06-25T14:47:09.658Z,"21km SSW of Avenal, California",earthquake
2014-06-25T09:15:14.600Z,35.9988,-120.563,2.6,1.7,Md,19,82.8,0.02694946,0.08,nc,nc72243231,2014-06-25T09:50:08.038Z,"24km SW of Coalinga, California",earthquake
2014-06-25T09:05:10.600Z,36.8953,-112.552,17.8,2.2,Ml,,129.6,0.18864621,0.16,uu,uu60074742,2014-06-25T17:19:20.401Z,"6km SSW of Fredonia, Arizona",earthquake
2014-06-25T08:59:09.610Z,33.1608333,-116.5065,10.45,0.79,ml,15,163,0.1104,0.34,ci,ci37235936,2014-06-25T09:03:31.130Z,"12km NE of Julian, California",earthquake
2014-06-25T08:53:57.000Z,51.799,178.4735,97.4,2.8,ml,,,,0.33,ak,ak11305482,2014-06-25T16:56:31.609Z,"16km S of Little Sitkin Island, Alaska",earthquake
2014-06-25T08:51:03.300Z,38.8243,-122.8048,3.3,0.9,Md,13,100.8,0,0.03,nc,nc72243211,2014-06-25T09:29:07.897Z,"6km NW of The Geysers, California",earthquake
2014-06-25T08:48:38.700Z,38.1857,-112.3272,4,1,Ml,,122.4,0.17966306,0.1,uu,uu60074737,2014-06-25T17:11:35.342Z,"Utah",earthquake
2014-06-25T08:45:11.300Z,46.6025,-119.8592,7.3,0.1,Md,,262.8,0.04491576,0.04,uw,uw60057108,2014-06-25T19:54:33.832Z,"9km SSE of Desert Aire, Washington",earthquake
2014-06-25T08:41:55.800Z,35.8403,-119.819,8.8,2.7,Md,63,72,0.21559567,0.25,nc,nc72243201,2014-06-25T21:21:19.410Z,"22km SE of Kettleman City, California",earthquake
2014-06-25T08:35:26.210Z,34.0151667,-117.1085,15.14,0.76,ml,19,87,0.02051,0.13,ci,ci37235920,2014-06-25T21:18:14.980Z,"5km WNW of Calimesa, California",earthquake
2014-06-25T08:28:26.200Z,19.4732,-155.6017,2.9,0.4,Md,,147.6,0.00898315,0.03,hv,hv60719881,2014-06-25T17:36:06.571Z,"27km E of Honaunau-Napoopoo, Hawaii",earthquake
2014-06-25T08:27:30.000Z,36.0002,-120.5652,2.5,1.8,Md,25,86.4,0.02694946,0.07,nc,nc72243181,2014-06-25T13:19:04.152Z,"Central California",earthquake
